Job_Satisfaction	Organizational_Support	Job_Performance	Job_Satisfaction_Binary	Organizational_Support_Binary	Job_Satisfaction_Binary_Num	Organizational_Support_Binary_Num	Interaction	Job_Satisfaction_Normalized	Organizational_Support_Normalized	Job_Performance_Normalized
5.993428306022466	1.5846292579495858	9.62883503040296	High	Low	1	0	0	3.787516125013317	1.434065050901712	2.437042747023092
4.72347139765763	2.579354677234641	10.569729845300344	Low	Low	0	0	0	3.2195598213855785	2.291782837634786	2.6047775376227538
6.295377076201385	2.6572854834732307	13.719371073349976	High	Low	1	0	0	3.9225551222156487	2.358979912676187	3.1662690066862598
8.046059712816051	2.197722730778381	14.809352057298849	High	Low	1	0	0	4.705503923523544	1.9627146323642664	3.360581621875044
4.531693250553328	2.838714288333991	8.885464496096747	Low	Low	0	0	0	3.1337918659309474	2.5154197803400127	2.3045209189339335
4.531726086101639	3.4040508568145382	10.519743686677293	Low	High	0	1	0	3.133806550804523	3.0028902127583583	2.595866426926035
8.158425631014783	4.88618590121053	24.005537570814838	High	High	1	1	1	4.755756755831106	4.280884687688486	5.0
6.534869458305818	3.174577812831839	15.031774660750695	High	High	1	1	1	4.029662069853874	2.805023437079492	3.400233247353176
4.061051228130096	3.2575503907227645	10.814470023564068	Low	High	0	1	0	2.923309052201814	2.876567859779872	2.6484077520764986
6.085120087171929	2.925554084233833	16.893896929142507	High	Low	1	0	0	3.828522969223288	2.590298773171119	3.7321966972673226
4.073164614375076	1.0812287847009583	6.693450583646078	Low	Low	0	0	0	2.9287264596987126	1.0	1.9137471695466988
4.068540492859486	2.9734861245507838	10.900981205051853	Low	Low	0	0	0	2.9266584375900715	2.6316289359850984	2.6638302357395274
5.483924543132068	3.0602302099410266	13.326861720413463	High	Low	1	0	0	3.5596533747502024	2.706425400909639	3.0962957502916058
1.1734395106844042	5.463242112485286	7.441397300883652	Low	High	0	1	0	1.6318972991335372	4.778460568187143	2.0470848009260703
1.5501643349739345	2.8076390352188776	5.043025392563057	Low	Low	0	0	0	1.8003780068480884	2.4886246499378744	1.6195232887860105
3.8754249415180544	3.3015473423336124	10.80510546038531	Low	High	0	1	0	2.8402923617094853	2.9145049298768453	2.6467383167485794
2.9743377593311524	2.9652882302947567	7.13183763448281	Low	Low	0	0	0	2.4373037706240126	2.6245601714991107	1.991899114917683
5.628494665190548	1.831321962380468	9.249859672771304	High	Low	1	0	0	3.6243087276984114	1.6467797522106742	2.3694822171441907
3.1839518489575784	4.1428228145150205	9.625678565075686	Low	High	0	1	0	2.531048403019301	3.6399080632871503	2.436480039011184
2.175392597329417	3.7519330326867744	7.559921285850072	Low	High	0	1	0	2.07999563046355	3.3028571424739774	2.0682142571464746
7.931297537843108	3.791031947043047	21.444737858694808	High	High	1	1	1	4.654179425609803	3.336570802178614	4.5434822291724775
4.548447399026928	2.090612545205261	6.837758747928069	Low	Low	0	0	0	3.1412847376770827	1.8703571741901546	1.9394732117507907
5.135056409375848	4.402794310936099	15.61806554655764	High	High	1	1	1	3.403630871626996	3.8640726138263717	3.5047522407669542
2.1505036275730864	1.5981489372077191	3.316710658506117	Low	Low	0	0	0	2.0688646643884026	1.4457226090034863	1.3117704604767881
3.9112345509496342	3.5868570938002704	10.171358295661632	Low	High	0	1	0	2.8563073093609765	3.1605177931423993	2.5337592182511033
5.2218451794197325	5.190455625809978	18.09851214987137	High	High	1	1	1	3.442444967369811	4.543246088828607	3.946945337182145
2.6980128451553944	2.009463674869312	6.184749066802181	Low	Low	0	0	0	2.3137243988974645	1.8003852722853402	1.8230601543197655
5.751396036691344	2.433702270397228	10.126938158515271	High	Low	1	0	0	3.679273276659563	2.1661917372136044	2.52584037091059
3.79872262016239	3.099651365087641	8.82383931241778	Low	High	0	1	0	2.8059891765936045	2.7404169178521913	2.293534901032257
4.416612500413446	2.4965243458838007	10.047333556353298	Low	Low	0	0	0	3.082324893282	2.220361069272143	2.5116491339487155
3.796586775541206	1.4493365689338673	5.803740547102661	Low	Low	0	0	0	2.8050339737767365	1.3174067816608073	1.7551371694583215
8.704556369017876	3.0685629748060275	18.17349742096482	High	Low	1	0	0	5.0	2.71361045971965	3.9603130787678933
4.973005550524132	1.9376962862738951	8.967853255796078	High	Low	1	0	0	3.3311576985713627	1.7385027019676778	2.3192084920155644
2.8845781420881997	3.4735924306351817	7.840705972602142	Low	High	0	1	0	2.3971610381513115	3.062853538945647	2.118270182516928
6.645089824206378	2.0805757657661967	13.620906870991712	High	Low	1	0	0	4.078955357830064	1.8617028017578208	3.148715639293192
2.5583127000579555	4.54993440501754	9.934117682967054	Low	High	0	1	0	2.251247020725664	3.9909464961947716	2.4914659630837863
5.417727190009511	2.216746707663763	8.152636585235891	High	Low	1	0	0	3.5300482726071407	1.9791183584907368	2.173878540819394
1.0806597522404489	2.6779384837943243	4.687741871392884	Low	Low	0	0	0	1.590403884427717	2.3767882901252504	1.5561863396569104
